Nome da imagem;Fundo;Iluminacao;Classe1;Classe2;Classe3;Classe4;Classe5;Classe6;Classe7;Classe8;Classe9;Classe10;Objeto1;Objeto2;Objeto3;Objeto4;Objeto5;Objeto6;Objeto7;Objeto8;Objeto9;Objeto10;gray_image;contrast_image;log_image;exp_image;laplacian_image;mean_image
IMG_5033;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5033_gray.png;augmentedDataset\contrast_stretching\IMG_5033_contrast.png;augmentedDataset\log\IMG_5033_log.png;augmentedDataset\exp\IMG_5033_exp.png;augmentedDataset\laplacian\IMG_5033_laplacian.png;augmentedDataset\mean\IMG_5033_mean.png
IMG_5034;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5034_gray.png;augmentedDataset\contrast_stretching\IMG_5034_contrast.png;augmentedDataset\log\IMG_5034_log.png;augmentedDataset\exp\IMG_5034_exp.png;augmentedDataset\laplacian\IMG_5034_laplacian.png;augmentedDataset\mean\IMG_5034_mean.png
IMG_5035;Colorido;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5035_gray.png;augmentedDataset\contrast_stretching\IMG_5035_contrast.png;augmentedDataset\log\IMG_5035_log.png;augmentedDataset\exp\IMG_5035_exp.png;augmentedDataset\laplacian\IMG_5035_laplacian.png;augmentedDataset\mean\IMG_5035_mean.png
IMG_5036;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5036_gray.png;augmentedDataset\contrast_stretching\IMG_5036_contrast.png;augmentedDataset\log\IMG_5036_log.png;augmentedDataset\exp\IMG_5036_exp.png;augmentedDataset\laplacian\IMG_5036_laplacian.png;augmentedDataset\mean\IMG_5036_mean.png
IMG_5037;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5037_gray.png;augmentedDataset\contrast_stretching\IMG_5037_contrast.png;augmentedDataset\log\IMG_5037_log.png;augmentedDataset\exp\IMG_5037_exp.png;augmentedDataset\laplacian\IMG_5037_laplacian.png;augmentedDataset\mean\IMG_5037_mean.png
IMG_5038;Colorido;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5038_gray.png;augmentedDataset\contrast_stretching\IMG_5038_contrast.png;augmentedDataset\log\IMG_5038_log.png;augmentedDataset\exp\IMG_5038_exp.png;augmentedDataset\laplacian\IMG_5038_laplacian.png;augmentedDataset\mean\IMG_5038_mean.png
IMG_5039;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5039_gray.png;augmentedDataset\contrast_stretching\IMG_5039_contrast.png;augmentedDataset\log\IMG_5039_log.png;augmentedDataset\exp\IMG_5039_exp.png;augmentedDataset\laplacian\IMG_5039_laplacian.png;augmentedDataset\mean\IMG_5039_mean.png
IMG_5040;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5040_gray.png;augmentedDataset\contrast_stretching\IMG_5040_contrast.png;augmentedDataset\log\IMG_5040_log.png;augmentedDataset\exp\IMG_5040_exp.png;augmentedDataset\laplacian\IMG_5040_laplacian.png;augmentedDataset\mean\IMG_5040_mean.png
IMG_5041;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5041_gray.png;augmentedDataset\contrast_stretching\IMG_5041_contrast.png;augmentedDataset\log\IMG_5041_log.png;augmentedDataset\exp\IMG_5041_exp.png;augmentedDataset\laplacian\IMG_5041_laplacian.png;augmentedDataset\mean\IMG_5041_mean.png
IMG_5042;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5042_gray.png;augmentedDataset\contrast_stretching\IMG_5042_contrast.png;augmentedDataset\log\IMG_5042_log.png;augmentedDataset\exp\IMG_5042_exp.png;augmentedDataset\laplacian\IMG_5042_laplacian.png;augmentedDataset\mean\IMG_5042_mean.png
IMG_5043;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5043_gray.png;augmentedDataset\contrast_stretching\IMG_5043_contrast.png;augmentedDataset\log\IMG_5043_log.png;augmentedDataset\exp\IMG_5043_exp.png;augmentedDataset\laplacian\IMG_5043_laplacian.png;augmentedDataset\mean\IMG_5043_mean.png
IMG_5044;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5044_gray.png;augmentedDataset\contrast_stretching\IMG_5044_contrast.png;augmentedDataset\log\IMG_5044_log.png;augmentedDataset\exp\IMG_5044_exp.png;augmentedDataset\laplacian\IMG_5044_laplacian.png;augmentedDataset\mean\IMG_5044_mean.png
IMG_5045;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5045_gray.png;augmentedDataset\contrast_stretching\IMG_5045_contrast.png;augmentedDataset\log\IMG_5045_log.png;augmentedDataset\exp\IMG_5045_exp.png;augmentedDataset\laplacian\IMG_5045_laplacian.png;augmentedDataset\mean\IMG_5045_mean.png
IMG_5046;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5046_gray.png;augmentedDataset\contrast_stretching\IMG_5046_contrast.png;augmentedDataset\log\IMG_5046_log.png;augmentedDataset\exp\IMG_5046_exp.png;augmentedDataset\laplacian\IMG_5046_laplacian.png;augmentedDataset\mean\IMG_5046_mean.png
IMG_5047;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5047_gray.png;augmentedDataset\contrast_stretching\IMG_5047_contrast.png;augmentedDataset\log\IMG_5047_log.png;augmentedDataset\exp\IMG_5047_exp.png;augmentedDataset\laplacian\IMG_5047_laplacian.png;augmentedDataset\mean\IMG_5047_mean.png
IMG_5048;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5048_gray.png;augmentedDataset\contrast_stretching\IMG_5048_contrast.png;augmentedDataset\log\IMG_5048_log.png;augmentedDataset\exp\IMG_5048_exp.png;augmentedDataset\laplacian\IMG_5048_laplacian.png;augmentedDataset\mean\IMG_5048_mean.png
IMG_5049;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5049_gray.png;augmentedDataset\contrast_stretching\IMG_5049_contrast.png;augmentedDataset\log\IMG_5049_log.png;augmentedDataset\exp\IMG_5049_exp.png;augmentedDataset\laplacian\IMG_5049_laplacian.png;augmentedDataset\mean\IMG_5049_mean.png
IMG_5050;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta1;caderno1;garfo1;creme1;esmalte1;capinha1;maquiagem1;pilha1;tinta1;carregador1;originalGrayDataset\IMG_5050_gray.png;augmentedDataset\contrast_stretching\IMG_5050_contrast.png;augmentedDataset\log\IMG_5050_log.png;augmentedDataset\exp\IMG_5050_exp.png;augmentedDataset\laplacian\IMG_5050_laplacian.png;augmentedDataset\mean\IMG_5050_mean.png
IMG_5051;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5051_gray.png;augmentedDataset\contrast_stretching\IMG_5051_contrast.png;augmentedDataset\log\IMG_5051_log.png;augmentedDataset\exp\IMG_5051_exp.png;augmentedDataset\laplacian\IMG_5051_laplacian.png;augmentedDataset\mean\IMG_5051_mean.png
IMG_5052;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5052_gray.png;augmentedDataset\contrast_stretching\IMG_5052_contrast.png;augmentedDataset\log\IMG_5052_log.png;augmentedDataset\exp\IMG_5052_exp.png;augmentedDataset\laplacian\IMG_5052_laplacian.png;augmentedDataset\mean\IMG_5052_mean.png
IMG_5053;Branco;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5053_gray.png;augmentedDataset\contrast_stretching\IMG_5053_contrast.png;augmentedDataset\log\IMG_5053_log.png;augmentedDataset\exp\IMG_5053_exp.png;augmentedDataset\laplacian\IMG_5053_laplacian.png;augmentedDataset\mean\IMG_5053_mean.png
IMG_5054;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5054_gray.png;augmentedDataset\contrast_stretching\IMG_5054_contrast.png;augmentedDataset\log\IMG_5054_log.png;augmentedDataset\exp\IMG_5054_exp.png;augmentedDataset\laplacian\IMG_5054_laplacian.png;augmentedDataset\mean\IMG_5054_mean.png
IMG_5055;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5055_gray.png;augmentedDataset\contrast_stretching\IMG_5055_contrast.png;augmentedDataset\log\IMG_5055_log.png;augmentedDataset\exp\IMG_5055_exp.png;augmentedDataset\laplacian\IMG_5055_laplacian.png;augmentedDataset\mean\IMG_5055_mean.png
IMG_5056;Branco;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5056_gray.png;augmentedDataset\contrast_stretching\IMG_5056_contrast.png;augmentedDataset\log\IMG_5056_log.png;augmentedDataset\exp\IMG_5056_exp.png;augmentedDataset\laplacian\IMG_5056_laplacian.png;augmentedDataset\mean\IMG_5056_mean.png
IMG_5057;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5057_gray.png;augmentedDataset\contrast_stretching\IMG_5057_contrast.png;augmentedDataset\log\IMG_5057_log.png;augmentedDataset\exp\IMG_5057_exp.png;augmentedDataset\laplacian\IMG_5057_laplacian.png;augmentedDataset\mean\IMG_5057_mean.png
IMG_5058;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5058_gray.png;augmentedDataset\contrast_stretching\IMG_5058_contrast.png;augmentedDataset\log\IMG_5058_log.png;augmentedDataset\exp\IMG_5058_exp.png;augmentedDataset\laplacian\IMG_5058_laplacian.png;augmentedDataset\mean\IMG_5058_mean.png
IMG_5059;Branco;Iluminacao3;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5059_gray.png;augmentedDataset\contrast_stretching\IMG_5059_contrast.png;augmentedDataset\log\IMG_5059_log.png;augmentedDataset\exp\IMG_5059_exp.png;augmentedDataset\laplacian\IMG_5059_laplacian.png;augmentedDataset\mean\IMG_5059_mean.png
IMG_5060;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5060_gray.png;augmentedDataset\contrast_stretching\IMG_5060_contrast.png;augmentedDataset\log\IMG_5060_log.png;augmentedDataset\exp\IMG_5060_exp.png;augmentedDataset\laplacian\IMG_5060_laplacian.png;augmentedDataset\mean\IMG_5060_mean.png
IMG_5061;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5061_gray.png;augmentedDataset\contrast_stretching\IMG_5061_contrast.png;augmentedDataset\log\IMG_5061_log.png;augmentedDataset\exp\IMG_5061_exp.png;augmentedDataset\laplacian\IMG_5061_laplacian.png;augmentedDataset\mean\IMG_5061_mean.png
IMG_5062;Branco;Iluminacao4;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5062_gray.png;augmentedDataset\contrast_stretching\IMG_5062_contrast.png;augmentedDataset\log\IMG_5062_log.png;augmentedDataset\exp\IMG_5062_exp.png;augmentedDataset\laplacian\IMG_5062_laplacian.png;augmentedDataset\mean\IMG_5062_mean.png
IMG_5063;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5063_gray.png;augmentedDataset\contrast_stretching\IMG_5063_contrast.png;augmentedDataset\log\IMG_5063_log.png;augmentedDataset\exp\IMG_5063_exp.png;augmentedDataset\laplacian\IMG_5063_laplacian.png;augmentedDataset\mean\IMG_5063_mean.png
IMG_5064;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5064_gray.png;augmentedDataset\contrast_stretching\IMG_5064_contrast.png;augmentedDataset\log\IMG_5064_log.png;augmentedDataset\exp\IMG_5064_exp.png;augmentedDataset\laplacian\IMG_5064_laplacian.png;augmentedDataset\mean\IMG_5064_mean.png
IMG_5065;Preto;Iluminacao2;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5065_gray.png;augmentedDataset\contrast_stretching\IMG_5065_contrast.png;augmentedDataset\log\IMG_5065_log.png;augmentedDataset\exp\IMG_5065_exp.png;augmentedDataset\laplacian\IMG_5065_laplacian.png;augmentedDataset\mean\IMG_5065_mean.png
IMG_5066;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5066_gray.png;augmentedDataset\contrast_stretching\IMG_5066_contrast.png;augmentedDataset\log\IMG_5066_log.png;augmentedDataset\exp\IMG_5066_exp.png;augmentedDataset\laplacian\IMG_5066_laplacian.png;augmentedDataset\mean\IMG_5066_mean.png
IMG_5067;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5067_gray.png;augmentedDataset\contrast_stretching\IMG_5067_contrast.png;augmentedDataset\log\IMG_5067_log.png;augmentedDataset\exp\IMG_5067_exp.png;augmentedDataset\laplacian\IMG_5067_laplacian.png;augmentedDataset\mean\IMG_5067_mean.png
IMG_5069;Preto;Iluminacao1;caneta;caderno;garfo;creme;esmalte;capinha;maquiagem;pilha;tinta;carregador;caneta2;caderno2;garfo2;creme2;esmalte2;capinha2;maquiagem2;pilha2;tinta2;carregador2;originalGrayDataset\IMG_5069_gray.png;augmentedDataset\contrast_stretching\IMG_5069_contrast.png;augmentedDataset\log\IMG_5069_log.png;augmentedDataset\exp\IMG_5069_exp.png;augmentedDataset\laplacian\IMG_5069_laplacian.png;augmentedDataset\mean\IMG_5069_mean.png
